Unnamed: 0,Unnamed: 1,Unnamed: 2,aper: 1MA1/1H,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27
,,,uestion,,,,,,Answer,,,,,,Mark,,,,,,Mark scheme,,,,,Additional guidance,,
,3,,30,,"P1P1P1P1A1",,"33for 160 ÷ (3+7) (= 16)  or(=)3+ 7103for “16” × 3 (= 48) or “” × 160 (= 48)10for a correct step using 48eg “48” ÷ 8 (= 6) or “48” × 25 ÷ 100 (= 12)1or (indep) for combiningand 25%,8113eg+(=) or “0.125” + “0.25” (= 0.375)848or “12.5”(%) + 25(%) (= 37.5(%))for a complete process to find the number of petrol cars,eg “48” – “6” – “12” oeor (1   ̶ “3”) × “48” oe8or “3” × (1   ̶ “3”) × 160 oe108caoSC B2 for an answer of 100 if P0 scored",,"Award no marks for a correct answer with nosupportive working",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"4(a)(b)(c)",,"0.001634.38 × 105−12.410",,"B1B1M1A1",,"caocaofor 463−510or 0.24 oe eg 24 × 10−2n or 2.410where n ≠   1cao",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
